id,name,categ_id/id,type,purchase_ok,sale_ok,invoice_policy
"init.472c9b98-599a-4dcf-8a7a-1c5087fe7253","Albumine serum",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.27a280c7-5754-49a6-99a9-915608ee8f58","Vitesse de Sedimentation",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.2ce344ef-b701-4218-809c-826642e490e4","Azote de l'uree",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.8c72c21f-e119-4f71-9d9c-41dd5d04bf5d","Glycémie",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.9c07ed0b-4497-48d6-8575-3d4d6a5a3139","BI19 - Lactic acid",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.31ae6684-f2b3-4634-9e86-f4bfd88001a2","Test rapide malaria",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.fe4a677c-e291-4b92-a664-01aff55dc547","Numération des lymphocytes CD4",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.44d809cb-b920-4ced-b056-fe5a5d1e5bf6","Antigène de surface du virus de l'hépatite B",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.d180f2db-d7e8-4cab-8e35-d18c506e98da","Mesure de l'hémoglobine glyquée",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.51c99ece-ffdc-457f-a337-d6444443a1c1","BP05 - CSF examination",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.a4aa073e-300a-4d99-b1c0-3f84081b86b4","BI09 - CSF (albumin, glucose)",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.b4f7264d-6c23-4fac-9d85-f8610049fc85","Acide urique sérique",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.ab64674a-2005-4193-a01d-5d7a21eff91d","BI04 - Gamma GT",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.f1baad6d-6727-4964-bb06-610a020e55dd","Test de dépistage de la drépanocytose",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.5d803731-7e02-4e56-919d-5352da204ce3","Mesure de l'antigène spécifique de la prostate (PSA) (ng/mL)",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.9e7fb7c3-e93b-4c36-bc27-331dd2343e0c","BI21 - Amniotic fluid analysis",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.d5c008d9-fc58-4d12-8b48-b68bf2cb1582","BI27 - Bone marrow biopsy",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.2c6ea64a-eac8-4f91-9722-e96e1d1a74f4","Culture et sensibilité l'urine",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.bbab6fa6-69bc-45f4-8a43-677883bee6be","Temps de céphaline",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.5ec56bcc-2020-41aa-a2e7-b6c0ae3b9724","Test de compatibilite",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.f869f9c9-e5ec-4ebe-ba84-c6190b6bc286","BP02 - Blood smear",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.3fca61c5-2649-4bae-a302-4cf216f5a2cc","Temps de Prothrombine",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.ec1066bd-5bc9-4fd5-bdf3-d5ae9bc49809","Protéine C-réactive",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.40fb7885-dad6-4604-8caa-c70e699b9113","Toxoplasmose IgG",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.7e9b6ad7-c1cb-46a8-8e8e-17f09fee1318","Toxoplasmose IgM",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.c0e83d65-0ae1-4c1c-af36-12b4504406f0","Test rapide pour HIV",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.1136480a-fc32-4656-b709-aeb7864410cc","Test de diagnostic rapide anti-HCV",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.b21ad083-ee0d-49b3-833a-7f35afeeead3","Recherche de filariose",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.c25dfd4e-5a06-4b0d-864d-e4cedb88e702","BI26 - Triglycerides",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.65589ff5-f7a5-43f8-b3ba-b2f077eb95e6","BI25 - Total cholesterol",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.8f7f6f05-1cf2-42c9-a1e4-a864b1b6c4f9","BI24 - LDL",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.235ac1e3-d040-46d0-95de-130bd0b72181","BI23 - HDL",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.39ce0376-6def-496b-bd19-f09aa946d6ea","HS08 - Schistosomiasis",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
